name,x,y,cz,family,subset
78,4331.99471,9855.46219,7,0,0
79,4376.8888,11267.17003,0,0,0
80,4520.56421,7783.35839,0,0,0
81,5660.72533,8070.19841,5,0,0
82,9652.41651,4128.53813,0,0,0
83,5882.31215,8297.36301,5,0,0
84,8123.32536,6838.73466,0,0,0
85,3317.95196,4602.04465,0,2,0
86,6000.70245,7908.67576,5,3,0
87,10243.98869,4606.67688,0,1,0
88,8778.42682,4568.703,3,0,0
89,7926.36701,8783.91762,0,0,0
90,5385.26084,8774.53825,0,0,0
91,5852.24061,7954.49426,5,3,0
92,4848.95211,8575.86132,0,0,0
93,5450.1881,10773.44935,0,0,0
94,6926.5149,6703.26538,4,0,1
95,8523.78433,2378.89621,0,0,0
96,6166.75104,7702.91603,4,3,1
97,6662.43696,8071.77834,0,3,0
98,4797.1921,10844.23833,0,4,0
99,10902.78539,1163.93914,0,0,0
100,10296.85002,4628.77281,0,1,0
101,7406.03735,8207.78978,0,0,0
102,7645.98732,3504.45384,0,0,0
103,11061.32865,851.77931,0,0,0
104,9212.47447,4696.63179,0,1,0
105,5063.84737,6061.71822,5,0,1
106,1589.17593,2541.07265,0,2,0
107,4935.45002,10839.83706,0,4,0
108,4520.56421,9605.56838,7,0,0
109,5595.29191,7973.73265,5,0,0
110,7018.86008,6961.29029,4,0,1
111,6916.80183,7101.84822,4,0,1
112,6840.56479,7177.06331,4,0,1
113,6619.48777,7428.43861,4,0,1
114,6260.30078,7624.84093,4,3,1
115,7040.85025,6544.67373,4,0,1
116,6409.46722,7637.90205,4,0,1
117,7096.86229,6639.84188,4,0,1
118,6331.67822,7976.081,0,3,0
119,6382.52854,7964.39211,0,3,0
120,7091.26155,6501.72489,4,0,1
121,6276.23392,7640.75553,4,3,1
122,5733.43008,7859.03868,5,0,0
123,6265.58568,8166.54572,0,3,0
124,6446.58569,7580.043,4,0,1
125,6686.77116,8304.89226,0,3,0
126,5642.11073,7758.93653,5,0,0
127,4726.35329,8062.30942,0,0,0
128,6685.42418,7418.83986,4,0,1
129,6339.42175,7634.07129,4,0,1
130,9050.74336,5357.97039,0,1,0
131,5182.24287,7755.25198,0,0,0
132,6240.39804,7686.84837,4,3,1
133,8860.2715,4320.47353,3,0,0
134,9340.40304,4643.67452,0,1,0
135,8472.38864,1770.04112,0,0,0
136,9817.73366,3246.39032,0,0,0
137,7378.41223,3600.69935,0,0,0
138,6662.85664,3495.70458,0,0,0
139,6362.56144,3280.20344,0,0,0
140,9499.22687,3050.03259,0,0,0
141,6568.80009,7463.37266,4,0,1
142,5861.57107,7480.50831,0,3,1
143,7365.63163,1685.08939,0,0,0
144,8311.09987,1482.87302,0,0,0
145,7626.32103,1436.80037,0,0,0
146,7805.3175,1597.92499,0,0,0
147,7883.13989,1623.49631,0,0,0
148,7213.62218,1838.53713,0,0,0
149,7343.49893,1822.33552,0,0,0
150,7140.32198,2351.89162,0,0,0
151,7324.53232,2100.3473,0,0,0
152,7223.55941,2281.596,0,0,0
153,8593.67124,576.00877,0,0,0
154,8615.59388,1556.08199,0,0,0
155,8429.45774,1238.74074,0,0,0
156,5335.26897,3376.13444,0,0,0
157,8744.02726,926.73513,0,0,0
158,9108.96529,831.37571,0,0,0
159,6774.45995,4055.71729,0,0,0
160,7154.0488,3496.97698,0,0,0
161,4967.14269,4979.29624,1,0,1
162,6462.39866,7505.53355,4,0,1
163,4738.79771,7336.62954,5,0,0
164,5142.71678,7368.73496,5,0,0
165,6461.5656,7538.07949,4,0,1
166,10233.75877,2309.00628,0,0,0
167,10612.45146,1599.25152,0,0,0
168,10620.69335,2199.09019,0,0,0
169,6638.55952,7362.76628,4,0,1
170,6595.86196,7406.1129,4,0,1
171,6575.6739,7392.0739,4,0,1
172,10221.11393,2219.67048,0,0,0
173,8369.72707,1668.93879,0,0,0
174,6837.51575,7379.89639,4,0,1
175,3446.22433,3241.95792,0,2,0
176,8761.3376,4823.69261,3,0,0
177,5536.27422,7660.60124,5,0,0
178,5530.92294,7680.45461,5,0,0
179,5757.82449,7741.37114,5,3,0
180,4117.74035,7885.28457,8,0,0
181,9395.25931,1477.29411,2,0,0
182,5541.10793,7697.14941,5,0,0
183,3557.208,8352.86743,0,0,0
184,3027.20301,10744.66105,0,4,0
185,5171.8529,4601.63073,1,0,1
186,3738.29688,11301.18987,0,0,0
187,10025.91136,4527.41053,0,1,0
188,6921.86219,7141.00106,4,0,1
189,5479.5469,7667.89079,5,0,0
190,3679.41632,5444.49713,0,2,0
191,10115.16387,3629.49478,0,0,0
192,2587.53249,5182.71134,0,2,0
193,9339.86262,2089.31748,2,0,0
194,7663.41894,5782.68061,4,0,1
195,9020.84771,2599.41031,0,0,0
196,8877.69047,4196.02251,3,0,0
197,6062.02999,9586.55916,0,0,0
198,5966.16694,9370.81057,0,0,0
199,9600.77862,5152.34103,0,0,0
200,5193.38025,8093.85384,0,0,0
201,10566.65388,5261.54242,0,0,0
202,10050.83727,4278.61937,0,0,0
203,4967.76854,6997.65187,5,0,1
204,9770.46637,6053.67671,0,0,0
205,9653.56045,6152.80428,0,0,0
206,2616.00986,8734.4152,0,4,0
207,8722.89771,4678.70783,3,0,0
208,6882.02964,6084.54971,0,0,1
209,9556.72589,4730.35215,0,1,0
210,10265.3728,4623.96061,0,1,0
211,10229.23852,4624.86709,0,1,0
212,2389.32034,9484.73506,0,0,0
213,8760.21753,4560.76069,3,0,0
214,6010.48425,9458.03122,0,0,0
215,1596.66508,3034.01377,0,2,0
216,5727.51841,5155.85807,1,0,1
217,2801.09026,8133.18066,9,0,0
218,8730.23835,4521.41298,3,0,0
219,6045.72948,9547.24178,0,0,0
220,10037.06605,4556.73845,0,1,0
221,6285.83488,7696.17396,4,3,1
222,6011.9952,9531.02415,0,0,0
223,8749.7645,4608.20317,3,0,0
224,10586.85,946.33665,0,0,0
225,8723.40536,4564.10789,3,0,0
226,6853.02494,7544.05519,0,0,1
227,10964.20172,6540.29742,0,0,0
228,9070.38987,4980.70823,0,1,0
229,9653.10008,2034.37724,0,0,0
230,5354.99564,10884.87937,0,0,0
231,8795.86561,4502.48838,3,0,0
232,9371.72092,4919.16169,0,1,0
233,8720.4872,4761.05746,3,0,0
234,4119.69151,9432.21208,7,0,0
235,4208.56896,12233.15922,0,0,0
236,7944.10742,9087.18038,6,0,0
237,7069.156,6825.90368,4,0,1
238,7105.01821,8554.58023,0,0,0
239,8581.30448,6643.41978,0,0,0
240,7422.93177,7033.37165,0,0,0
241,7882.09587,7771.66724,0,0,0
242,6655.93834,7777.81032,0,0,1
243,9600.09631,1124.60042,0,0,0
244,2370.56581,12368.63159,11,0,0
245,5076.95058,8710.79192,0,0,0
246,1843.46315,10093.63832,11,0,0
247,1981.73707,9824.1238,10,0,0
248,7003.03439,6520.70987,4,0,1
249,2298.95223,9239.65956,0,0,0
250,2670.07623,8843.70523,0,4,0
251,2696.11783,8860.12217,0,4,0
252,6573.16764,7412.41829,4,0,1
253,2902.62057,12408.83366,0,0,0
254,4220.90054,9394.10416,7,0,0
255,10047.68766,1078.35937,0,0,0
256,4405.55968,9014.92216,7,0,0
257,4549.53758,9085.21514,7,0,0
258,5833.61395,7842.96201,5,3,0
259,7527.08498,6276.50724,4,0,1
260,10495.49565,1286.34018,0,0,0
261,3813.91098,11068.5805,0,0,0
262,2754.2109,9730.34476,0,0,0
263,5502.63653,10711.08401,0,0,0
264,4310.42683,8233.07269,8,0,0
265,9620.01107,1475.53764,0,0,0
266,5412.83651,8712.46149,0,0,0
267,7392.54684,4194.27771,0,0,0
268,4321.77958,5183.65602,0,0,0
269,7070.51083,6571.72952,4,0,1
270,2888.29752,12419.89021,0,0,0
271,2292.54269,10066.52247,0,0,0
272,4911.90335,9207.43629,7,0,0
273,4205.4007,8229.72931,8,0,0
274,6519.0469,7561.30942,4,0,1
275,6869.29109,7187.55459,4,0,1
276,3047.28052,7871.96126,0,0,0
277,2139.84204,9631.62636,0,0,0
278,4207.32493,9820.5574,7,0,0
279,5481.53297,4842.58791,1,0,1
280,5930.03212,8309.32556,5,0,0
281,4458.90854,9667.85916,7,0,0
282,4086.31852,9721.1547,7,0,0
283,8760.60498,4529.71692,3,0,0
284,4085.36499,9742.54313,7,0,0
285,5615.43348,4961.04173,1,0,1
286,5875.00878,8366.51732,5,0,0
287,9434.18873,4857.01189,0,1,0
288,5411.99839,7582.92323,5,0,0
289,9195.91333,3669.89323,0,0,0
290,9828.20834,894.99553,0,0,0
291,8985.78433,2211.69227,0,0,0
292,5872.05394,8348.22296,5,0,0
293,3627.96649,6955.00093,0,0,0
294,5675.38654,8174.22023,5,0,0
295,5718.03472,8226.03799,5,0,0
296,4106.98613,9257.56559,7,0,0
297,9459.06753,2216.79465,2,0,0
298,8928.67466,4064.43503,3,0,0
299,8968.87604,3956.74761,3,0,0
300,8904.90262,4011.40989,3,0,0
301,10387.64345,4691.99717,0,1,0
302,21.76101,1949.09014,0,2,0
303,5666.85767,7755.32805,5,0,0
304,10051.71722,4509.77607,0,1,0
305,10016.05959,4539.31326,0,1,0
306,9898.2366,4677.72755,0,1,0
307,9095.17052,5651.06505,0,0,0
308,9780.99708,2282.3285,2,0,0
309,9597.42716,2383.82355,2,0,0
310,2670.86588,10378.91204,0,0,0
311,10550.58293,1284.71232,0,0,0
312,10584.15283,1118.44444,0,0,0
313,10537.16818,1175.56656,0,0,0
314,10624.27899,1192.86611,0,0,0
315,10564.02319,1220.93212,0,0,0
316,10529.44161,1213.8354,0,0,0
317,10631.87018,1153.9941,0,0,0
318,10556.00734,1259.37096,0,0,0
319,10608.35517,1270.46127,0,0,0
320,10676.79241,1203.29489,0,0,0
321,3293.19314,8182.20012,0,0,0
322,3179.53553,8010.49367,0,0,0
323,2823.23997,7942.79978,9,0,0
324,3152.66184,8063.71285,0,0,0
325,4753.69614,8118.36532,0,0,0
326,9357.32353,4780.7306,0,1,0
327,9041.12842,2097.30418,0,0,0
328,8791.82719,4550.3688,3,0,0
329,4163.03508,8000.34747,8,0,0
330,9636.05855,1515.66402,0,0,0
331,9590.54138,1572.62713,0,0,0
332,6018.95274,7867.23287,5,3,0
333,1046.39153,1856.96899,0,2,0
334,3451.14195,5513.36737,0,2,0
335,2554.84698,8922.34429,0,4,0
336,9258.93124,2005.93745,2,0,0
337,9356.16337,1786.07171,2,0,0
338,9396.54428,1931.72248,2,0,0
339,9466.76138,1923.38981,2,0,0
340,9663.38964,2821.88724,0,0,0
341,9361.37436,625.38811,0,0,0
342,9636.73597,595.88812,0,0,0
343,10121.23258,4276.43299,0,0,0
344,9801.554,1787.80567,0,0,0
345,9875.36177,1953.54993,0,0,0
346,9955.1095,1834.17048,0,0,0
347,9868.34132,1944.78071,0,0,0
348,9854.28447,1933.45622,0,0,0
349,9886.84809,1893.63726,0,0,0
350,10255.31154,4636.3813,0,1,0
351,6252.65245,7741.75726,4,3,1
352,4248.70525,12182.75207,0,0,0
353,5750.63555,7970.79899,5,0,0
354,10181.15419,2224.79445,0,0,0
355,2675.27749,8462.00967,0,0,0
356,3135.17663,5470.38066,0,2,0
357,6869.00922,7109.60532,4,0,1
358,8507.46221,4186.72081,3,0,0
359,6595.67314,5856.53135,0,0,1
360,5549.18336,6662.24061,0,0,1
361,8286.4925,5659.81462,0,0,0
362,8521.41893,5540.87815,0,0,0
363,6766.52397,3019.66929,0,0,0
364,4791.83943,3017.11525,0,0,0
365,9750.84484,7249.46558,0,0,0
366,7174.81938,6354.25927,4,0,1
367,3785.47281,11514.79467,0,0,0
368,4975.934,10814.82646,0,4,0
369,6518.47843,8307.3611,0,3,0
370,6007.14127,10063.26562,0,0,0
371,3361.00975,11328.07603,0,0,0
372,3839.37256,11046.26639,0,0,0
373,1882.59746,5080.78397,0,2,0
374,8335.66626,4200.1867,3,0,0
375,8425.61088,4128.83258,3,0,0
376,8350.39417,4354.39371,3,0,0
377,8987.13706,1669.70817,0,0,0
378,5386.1045,7791.56877,5,0,0
379,5377.15559,7792.55523,5,0,0
380,7222.15464,6707.95067,4,0,1
381,6915.11189,7172.46,4,0,1
382,9929.17837,1986.6806,0,0,0
383,9939.77479,2010.25167,0,0,0
384,9954.12756,1943.38392,0,0,0
385,10291.86169,3396.29198,0,0,0
386,9954.65128,2975.57724,0,0,0
387,9742.66593,2844.03142,0,0,0
388,9537.64324,2773.29366,0,0,0
389,2841.50106,8200.30905,9,0,0
390,9248.59675,3238.82561,0,0,0
391,6701.05858,7942.56215,0,3,0
392,9462.56451,1532.44389,2,0,0
393,10039.45274,2738.14147,0,0,0
394,7937.68814,1784.23637,0,0,0
395,3170.94442,5451.76909,0,2,0
396,7827.23662,9220.00365,6,0,0
397,6953.81697,7062.4155,4,0,1
398,6991.06499,6883.62704,4,0,1
399,5819.95126,7467.55657,0,3,1
400,6076.1662,7512.76776,4,3,1
401,8874.48896,4974.67503,0,1,0
402,8976.97738,5135.78738,0,1,0
403,6134.91775,4551.8699,0,0,0
404,7678.92844,3634.235,0,0,0
405,6344.09446,7653.73302,4,0,1
406,9427.01008,1555.65565,2,0,0
407,9187.91913,3680.00188,0,0,0
408,9269.23744,3208.66777,0,0,0
409,8677.61809,2543.51519,0,0,0
410,9159.2578,2404.10974,0,0,0
411,5362.87038,8776.71113,0,0,0
412,3484.3665,11053.94615,0,0,0
413,10104.36536,2200.93485,0,0,0
414,4943.66676,12062.58285,0,0,0
415,8276.87259,2362.9709,0,0,0
416,2906.00709,8193.27427,9,0,0
417,9375.81462,1539.22219,2,0,0
418,9160.83347,1668.19673,2,0,0
419,9286.09196,1611.4207,2,0,0
420,7996.79467,2185.34502,0,0,0
421,10050.73635,1525.63459,0,0,0
422,9321.34862,3259.30229,0,0,0
423,6890.35657,8493.2418,0,0,0
424,8751.14503,4525.3635,3,0,0
425,7178.24747,8407.79921,0,0,0
426,8790.96158,4554.10838,3,0,0
427,7933.91086,7622.8345,0,0,0
428,7124.57839,6775.66037,4,0,1
429,8888.01406,5164.81308,0,1,0
430,10635.97583,795.13301,0,0,0
431,9366.90126,1884.1686,2,0,0
432,10312.44893,3253.01815,0,0,0
433,7325.24541,6368.98004,4,0,1
434,5536.95156,10594.59838,0,0,0
435,9295.18102,5030.58957,0,1,0
436,3384.37348,8042.02841,0,0,0
437,4222.18883,9353.63493,7,0,0
438,2270.11938,9630.10787,0,0,0
439,7107.62147,8183.85553,0,0,0
440,5773.66967,8120.42005,5,0,0
441,4733.62212,8347.76528,0,0,0
442,2539.47681,9421.15478,0,0,0
443,6552.80681,8218.9685,0,3,0
444,4083.60654,9327.36057,7,0,0
445,9567.56543,7089.75826,0,0,0
446,4009.59745,8891.24093,0,0,0
447,3541.22607,10942.51052,0,0,0
448,2622.02641,8793.12127,0,4,0
449,8299.34889,0,11,0,0
450,2671.93473,8885.78415,0,4,0
451,2660.75685,8985.69677,0,4,0
452,7103.44964,7821.26785,0,0,0
453,2715.3405,8721.40874,0,4,0
454,10302.26987,2423.19818,0,0,0
455,9517.4971,678.57519,0,0,0
456,10253.9857,4594.28077,0,1,0
457,2647.32767,8767.99795,0,4,0
458,3899.39838,8097.97169,0,0,0
459,2661.20149,8438.5602,0,0,0
460,8183.18339,2504.64372,0,0,0
461,3579.41411,12279.4554,0,0,0
462,4185.76756,9270.49268,7,0,0
463,4987.9658,10464.86532,0,4,0
464,4952.41775,8454.93076,0,0,0
465,6978.58015,6966.23613,4,0,1
466,1617.18274,6265.00891,11,2,0
467,2723.99887,5434.3307,0,2,0
468,6571.43342,8294.47661,0,3,0
469,4803.62497,7389.47935,5,0,0
470,7864.37661,5165.3504,0,0,0
471,8785.72247,4564.84742,3,0,0
472,6856.69643,4872.68262,0,0,1
473,6859.56069,5805.0546,0,0,1
474,8710.60769,2557.96823,0,0,0
475,7889.18455,7926.75123,0,0,0
476,7912.83629,9031.97251,6,0,0
477,6946.55728,8416.00427,0,0,0
478,7195.7563,8589.21649,0,0,0
479,7435.57014,8060.73663,0,0,0
480,6892.2135,7180.04375,4,0,1
481,6517.30778,7523.54335,4,0,1
482,4988.01096,8453.04194,0,0,0
483,6712.42393,8118.08208,0,3,0
484,8775.36843,4558.39057,3,0,0
485,7343.71853,6301.45654,4,0,1
486,5488.30113,4987.2985,1,0,1
487,5229.56947,9517.04292,0,0,0
488,4467.23573,8359.51682,0,0,0
489,6305.47292,7633.9952,4,3,1
490,6337.60575,7626.42995,4,0,1
491,7388.00899,6400.61817,4,0,1
492,2726.75371,8906.80074,0,4,0
493,8090.5365,8553.13025,0,0,0
494,9559.22337,1669.13626,0,0,0
495,4148.32095,9723.7212,7,0,0
496,8740.00245,4540.08665,3,0,0
497,1519.88878,2958.59456,0,2,0
498,1340.8223,2550.74312,0,2,0
499,7638.76498,2309.94086,0,0,0
500,8725.65748,4752.22318,3,0,0
501,8653.53605,4561.11573,3,0,0
502,4217.96525,9191.36151,7,0,0
503,8752.77377,4534.08133,3,0,0
504,6892.66286,8468.06418,0,0,0
505,2553.91439,6505.02913,0,2,0
506,6581.64404,8112.93054,0,3,0
507,7006.81701,8490.78891,0,0,0
508,2692.33282,8930.5392,0,4,0
509,3217.91527,10700.30424,0,4,0
510,3095.54417,10661.28629,0,4,0
511,2904.79433,10327.22256,0,4,0
512,7081.27879,6792.09615,4,0,1
513,3978.29407,8208.74958,0,0,0
514,7060.80949,6848.90194,4,0,1
515,4362.84421,9295.91524,7,0,0
516,4538.75834,8388.47499,0,0,0
517,4637.88104,8513.83308,0,0,0
518,10177.09274,2033.69482,0,0,0
519,5234.91292,7976.46625,0,0,0
520,8709.90285,2490.39299,0,0,0
521,8539.65333,2388.40274,0,0,0
522,4520.56421,12005.69075,0,0,0
523,9881.65397,2159.14991,0,0,0
524,7686.83554,8484.91152,0,0,0
525,10379.74735,1537.42497,0,0,0
526,3033.82645,10607.46607,0,4,0
527,9260.33056,5393.54441,0,0,0
528,5808.9647,8230.92757,5,0,0
529,9696.02436,1654.36983,0,0,0
530,9097.91362,4353.02173,3,0,0
531,7617.11706,3471.90424,0,0,0
532,1972.96486,9899.89264,10,0,0
533,1944.04362,9881.62249,0,0,0
534,8018.50379,3541.59493,0,0,0
535,1977.45773,10014.8196,10,0,0
536,3616.74945,10879.34773,0,0,0
537,10208.25279,4822.26933,0,1,0
538,5005.59798,10860.36767,0,4,0
539,3188.57358,12243.28324,0,0,0
540,10024.54056,7044.48279,0,0,0
541,5874.19074,8416.01431,5,0,0
542,5207.53913,8264.58839,0,0,0
543,3050.94306,11463.55721,0,0,0
544,9441.21439,5600.11441,0,0,0
545,9416.11063,856.127,0,0,0
546,2973.92999,5232.36812,0,2,0
547,4784.8565,6898.23782,5,0,0
548,3958.55247,8799.05784,0,0,0
549,8048.11854,9273.95391,0,0,0
550,5686.06105,7885.57295,5,0,0
551,7382.17286,7239.67092,0,0,0
552,7845.72888,7871.72111,0,0,0
553,10025.79672,3067.99499,0,0,0
554,8179.8072,5984.65853,0,0,0
555,4209.7547,8115.76882,8,0,0
556,10855.65513,2792.97505,0,0,0
557,1936.85907,9656.1459,10,0,0
558,4092.8407,9574.85766,7,0,0
559,5055.1253,9302.69216,7,0,0
560,5102.34314,11396.90106,0,0,0
561,6562.72004,8038.26382,0,3,0
562,4973.29753,8864.65256,0,0,0
563,6595.46126,7493.13507,4,0,1
564,5520.63071,7662.65398,5,0,0
565,5776.17983,8255.75903,5,0,0
566,7148.86204,3836.7611,0,0,0
567,7708.85496,8221.69983,0,0,0
568,4511.74561,8640.52428,0,0,0
569,4186.70557,6531.98716,0,0,0
570,5398.29411,11450.69416,0,0,0
571,4520.56421,8008.31315,0,0,0
572,5399.74303,7621.31449,5,0,0
573,8023.88382,3686.00147,0,0,0
574,8810.71379,5344.42249,0,1,0
575,5646.1422,7966.73059,5,0,0
576,5560.14058,7903.11634,5,0,0
577,5020.39949,7823.46715,0,0,0
578,5615.19482,7990.47789,5,0,0
579,5984.24792,10205.45079,0,0,0
580,2381.89586,4609.80688,0,2,0
581,4547.41209,8417.30581,0,0,0
582,4988.99686,3023.47779,0,0,0
583,5547.69093,11078.82949,0,0,0
584,5475.35337,7837.74147,5,0,0
585,5607.9258,7877.33912,5,0,0
586,5564.51039,7874.09777,5,0,0
587,5659.45418,8061.17959,5,0,0
588,5605.4252,8049.0965,5,0,0
589,8657.50628,4412.31476,3,0,0
590,4748.51766,8932.73174,7,0,0
591,6538.06382,7440.506,4,0,1
592,10368.5826,2561.62055,0,0,0
593,3300.47762,10584.01114,0,4,0
594,8493.51787,1425.52037,0,0,0
595,5590.31483,7936.71687,5,0,0
596,5126.62049,7900.52338,0,0,0
597,5146.6373,7833.5405,0,0,0
598,4367.03078,8473.80795,0,0,0
599,5705.22034,8015.51884,5,0,0
600,1943.68554,4810.99814,0,2,0
601,2355.47081,4912.18092,0,2,0
602,6984.82089,8549.04862,0,0,0
603,7689.13476,6561.9071,0,0,0
604,4262.67875,9314.44463,7,0,0
605,4278.4813,9121.8024,7,0,0
606,5410.40773,8341.27345,0,0,0
607,7000.19506,8400.39304,0,0,0
608,5758.96829,8142.32762,5,0,0
609,6846.96375,8403.73095,0,0,0
610,4740.82414,6899.77982,5,0,0
611,8969.47393,5842.82302,0,0,0
612,7379.36838,5967.18185,4,0,1
613,5031.14424,7992.05946,0,0,0
614,8061.09549,6933.83546,0,0,0
615,2702.17089,9077.07169,0,4,0
616,10151.19095,1921.06858,0,0,0
617,2735.74546,9010.73063,0,4,0
618,7392.09215,6875.98673,0,0,0
619,9420.16999,2038.07128,2,0,0
620,9117.54424,2425.68776,0,0,0
621,5104.04711,8301.29551,0,0,0
622,7446.70311,6314.26678,4,0,1
623,7869.49512,6163.11409,0,0,0
624,10292.9254,1833.60965,0,0,0
625,10954.7342,837.58361,0,0,0
626,7892.03463,6398.46215,0,0,0
627,4629.9318,8572.11118,0,0,0
628,5231.42542,9270.09105,0,0,0
629,5933.58506,7825.61142,5,3,0
630,6350.59154,7681.07133,4,3,1
631,4094.66781,9533.8742,7,0,0
632,5269.68439,7803.5927,0,0,0
633,4895.58224,11761.22446,0,0,0
634,4183.17223,9342.50667,7,0,0
635,9945.5824,1966.88155,0,0,0
636,9656.86596,2425.57771,2,0,0
637,9640.06473,929.83834,0,0,0
638,4049.50255,9635.29277,7,0,0
639,7787.81634,2834.42579,0,0,0
640,7866.93177,3387.29554,0,0,0
641,8754.43469,4670.53644,3,0,0
642,8666.43797,2760.49552,0,0,0
643,5611.16275,3598.74925,0,0,0
644,7050.3965,6842.21601,4,0,1
645,4284.66273,7391.13085,0,0,0
646,7181.90498,6371.27358,4,0,1
647,6315.60527,7602.83334,4,0,1
648,7428.81078,6382.23811,4,0,1
649,3723.45001,11347.72018,0,0,0
650,3672.83228,11058.68732,0,0,0
651,5774.62557,7795.56096,5,3,0
652,4973.36628,10656.56647,0,4,0
653,4164.08185,9311.19913,7,0,0
654,7286.83897,6069.73503,4,0,1
655,7346.52071,6215.85151,4,0,1
656,9042.23458,5078.64466,0,1,0
657,9878.41378,7230.29442,0,0,0
658,6151.3142,7630.50241,4,3,1
659,2697.28962,10486.1057,0,0,0
660,5275.63446,8432.26511,0,0,0
661,4549.28179,9004.83547,7,0,0
662,5768.00326,10821.7207,0,0,0
663,9401.31689,2576.61657,0,0,0
664,4699.54743,7009.60963,5,0,0
665,9848.59171,2393.1654,2,0,0
666,5736.11032,10848.99565,0,0,0
667,8071.81895,7180.08468,0,0,0
668,7689.85128,9811.44297,0,0,0
669,8699.68953,9838.60304,0,0,0
670,3061.56264,10656.69738,0,4,0
671,9671.01206,3931.11332,0,0,0
672,4304.04301,9274.00165,7,0,0
673,6788.11379,8399.0838,0,0,0
674,9908.85258,2759.15315,0,0,0
675,2301.32666,10180.76023,0,0,0
676,2856.35283,8080.27356,9,0,0
677,10887.20721,1245.0817,0,0,0
678,4304.31106,9686.95736,7,0,0
679,4206.57623,12311.41613,0,0,0
680,5677.74724,7659.76067,5,0,0
681,4265.14488,8004.2487,8,0,0
682,8572.58748,1815.40967,0,0,0
683,9340.10745,1646.36921,2,0,0
684,8702.23211,4685.65069,3,0,0
685,2828.72304,8002.16654,9,0,0
686,1956.00619,10099.45901,10,0,0
687,2809.84832,9837.562,0,0,0
688,8176.3863,5344.26992,0,0,0
689,7768.36562,9240.86204,0,0,0
690,7508.49439,8676.74019,0,0,0
691,7955.17352,9116.61571,6,0,0
692,8058.35174,8898.3069,0,0,0
693,5674.25022,8106.2749,5,0,0
694,6396.03313,7583.44324,4,0,1
695,3041.88036,10472.02953,0,4,0
696,8762.53214,4541.08666,3,0,0
697,2017.08055,10035.65206,10,0,0
698,8758.46868,4658.2191,3,0,0
699,9002.96997,5256.13109,0,1,0
