id,name,x,y,home_density,work_density,bus,car,passenger,walk,train,tram,bicycle,regional_train,airplane,ebicycle,subway,motorbike_scooter,boat,taxi_uber,ebikesharing,carsharing
100028,participant 100028,2624658.870627238,1231698.3784515206,medium,medium,0,0.10589519650655022,0.20032751091703058,0.45906113537117904,0,0,0.23471615720524017,0,0,0,0,0,0,0,0,0
100030,participant 100030,2704938.585024184,1265309.0582365596,medium,dense,1.366400218624035e-4,0.13841634214661475,0.005124000819840131,0.47728359636537543,0.3600464576074332,0.00587552094008335,0,0.006422081027532964,0,0,0,0,0,0,0,0
100031,participant 100031,2686129.1855567284,1243857.5925088213,dense,dense,0.16355404640633842,0.1488398415393322,0,0.5353706847764572,0,0.011884550084889643,0.009620826259196379,0,0,0,0,0.1307300509337861,0,0,0,0
100032,participant 100032,2679750.9225934455,1246441.5828564656,dense,dense,0,0.055992141453831044,0,0.5196463654223968,0,0.09823182711198428,0.32612966601178783,0,0,0,0,0,0,0,0,0
100033,participant 100033,2695230.195400735,1259887.724546595,dense,medium,0.1115911799761621,0.03709773539928486,0.012365911799761622,0.3946662693682956,0.3320917759237187,0,0.010578069129916568,0.10160905840286055,0,0,0,0,0,0,0,0
100034,participant 100034,2689022.839767847,1285584.4213148777,medium,medium,0.01865038996269922,0.5042387249915226,0,0.34927093930145814,0,0,0.12783994574432012,0,0,0,0,0,0,0,0,0
100036,participant 100036,2667218.7383611146,1209593.0990407509,dense,dense,0.07856154910096819,0.0016597510373443983,0,0.4182572614107884,0.19253112033195022,0.011341632088520055,0.24564315352697094,0.05089903181189488,0,0,0,0,0,0,0,0
100037,participant 100037,2690565.3615932604,1215010.8145483334,sparse,sparse,0.01723076923076923,0.7255384615384616,0.03876923076923077,0.21846153846153846,0,0,0,0,0,0,0,0,0,0,0,0
100038,participant 100038,2681706.1531628924,1269746.6935649896,medium,dense,0,0.20375469336670837,0,0.5486858573216521,0.1972465581977472,0,0.050312891113892366,0,0,0,0,0,0,0,0,0
100041,participant 100041,2607443.5716707823,1266040.9337220679,dense,dense,0.020259503755975416,0.41452310493967676,0.1024356931481903,0.4545868427043023,0,0.008194855451855224,0,0,0,0,0,0,0,0,0,0
100042,participant 100042,2739105.9257493946,1239856.1987867118,sparse,dense,0.0034438226431338786,0.5303486870426173,0.10288420146362462,0.3633232888506242,0,0,0,0,0,0,0,0,0,0,0,0
100043,participant 100043,2709706.5495881033,1268480.601241962,medium,sparse,0.10776942355889724,0.556390977443609,0,0.3316624895572264,0,0,0.004177109440267335,0,0,0,0,0,0,0,0,0
100045,participant 100045,2698497.1564274663,1219475.2934256382,medium,dense,8.797009016934242e-4,0.48757422476358037,0.05608093248295579,0.36749505168242796,0.07125577303716736,0.016714317132175062,0,0,0,0,0,0,0,0,0,0
100046,participant 100046,2619028.5621612845,1263193.528210187,medium,medium,0,0.24139433551198258,0.08191721132897603,0.616557734204793,0,0,0.06013071895424837,0,0,0,0,0,0,0,0,0
100048,participant 100048,2696616.5484355222,1227581.4141914889,medium,medium,0.008021390374331552,0.6978609625668449,0,0.29358288770053476,0,0,5.347593582887701e-4,0,0,0,0,0,0,0,0,0
100049,participant 100049,2630912.908229526,1171014.1436447059,medium,dense,0,0.5427096370463079,0.04333541927409262,0.27925531914893614,0.07665832290362953,0,0,0.05804130162703379,0,0,0,0,0,0,0,0
100050,participant 100050,2615995.809802018,1269885.9155366465,dense,dense,0,0,0.002579218865143699,0.5939572586588062,0.08548268238761975,0.24723655121591748,0.0040530582166543845,0.06669123065585851,0,0,0,0,0,0,0,0
100051,participant 100051,2605257.6316319383,1203866.8864536635,dense,dense,5.28169014084507e-4,0.19401408450704224,0,0.717781690140845,0,0.07253521126760563,0.015140845070422536,0,0,0,0,0,0,0,0,0
100052,participant 100052,2717442.5066045662,1191366.3628791063,sparse,sparse,0,0.36348684210526316,0.03618421052631579,0.29399671052631576,0,0,0.06537828947368421,0,0,0.0078125,0,0,0.15296052631578946,0,0,0
100053,participant 100053,2667218.7383611146,1209593.0990407509,dense,sparse,0.05285190999476714,0.501046572475144,0,0.3880167451596023,0.045787545787545784,0.0028780743066457353,0.009419152276295133,0,0,0,0,0,0,0,0,0
100054,participant 100054,2691892.3957517035,1206426.3455331936,medium,medium,0.034739454094292806,0.44995864350703063,0,0.3176178660049628,0,0,0.19768403639371382,0,0,0,0,0,0,0,0,0
100056,participant 100056,2720220.265983565,1273858.7556545818,sparse,sparse,0,0.350207468879668,0.14605809128630706,0.3253112033195021,0,0,0.05394190871369295,0,0,0,0,0.12448132780082988,0,0,0,0
100057,participant 100057,2695712.715504705,1254077.5362338887,medium,medium,0.005855562784645413,0.357839947950553,0,0.35003253090435915,0,0,0.28627195836044245,0,0,0,0,0,0,0,0,0
100058,participant 100058,2612668.6657295516,1220855.020312406,sparse,medium,0.03408091468777485,0.7763852242744064,0,0.158311345646438,0,0,0.031222515391380826,0,0,0,0,0,0,0,0,0
100059,participant 100059,2680584.9119383,1281814.1239967877,sparse,sparse,0.03866377977111042,0.20538199814413857,0.060779461800185584,0.39808227652335293,0,0,0.06665635632539436,0.12743581812557997,0,0,0,0,0,0,0,0
100060,participant 100060,2731032.294333501,1264999.774510516,medium,medium,0,0.5386052303860523,0.009962640099626401,0.44831880448318806,0,0,0.00311332503113325,0,0,0,0,0,0,0,0,0
100061,participant 100061,2603009.9035543096,1203243.6642701973,dense,dense,0.003734827264239029,0.565359477124183,0.03081232492997199,0.23062558356676005,0,0,0.06722689075630252,0,0,0.08636788048552754,0,0.015873015873015872,0,0,0,0
100062,participant 100062,2615500.3494166504,1167839.7884228602,sparse,sparse,0,0.6522148916116871,0.002827521206409048,0.21748350612629594,0.028982092365692744,0,0.019085768143261076,0.06880301602262016,0,0,0,0,0,0,0,0
100064,participant 100064,2667336.045732251,1245122.6483870258,medium,dense,0.013929128593715177,0.25930465790060175,0.007354579897481613,0.43158012034767107,0.17461555605081347,0.008246044127479386,0,0.09995542678850011,0,0,0,0,0,0,0,0
100065,participant 100065,2610931.912481266,1201749.5150072472,medium,dense,0,0.19953596287703015,0,0.21577726218097448,0,0,0.18020108275328692,0,0,0.40448569218870845,0,0,0,0,0,0
100066,participant 100066,2690409.6794605036,1209773.354945678,medium,medium,6.305170239596469e-4,0.21941992433795712,0.03362757461118117,0.32618747372845736,0,0,0.0025220680958385876,0,0,0,0,0,0,0,0,0
100068,participant 100068,2600918.060981562,1200397.2948184675,dense,dense,0.1880952380952381,0,0,0.7880952380952381,0,0.023809523809523808,0,0,0,0,0,0,0,0,0,0
100069,participant 100069,2667945.352584323,1223009.8387603033,medium,medium,0.03832599118942731,0.2986784140969163,0.1,0.5039647577092511,0.04669603524229075,0,0,0.012334801762114538,0,0,0,0,0,0,0,0
100070,participant 100070,2683350.206072488,1236033.4551021208,dense,dense,0.026776692489053552,0.626978780734254,0,0.34152913438868304,0,0.004715392388009431,0,0,0,0,0,0,0,0,0,0
100071,participant 100071,2683314.033104573,1247390.6325763583,dense,medium,0.14147250698974836,0.24175209692451072,0,0.5371854613233924,0,0.07958993476234856,0,0,0,0,0,0,0,0,0,0
100072,participant 100072,2677942.2470834763,1243447.8615077755,medium,dense,0.31907350508154103,0.10210352162609312,9.454029780193808e-4,0.4769558024107776,0,0.038997872843299454,0.008035925313164737,0.053887969747104705,0,0,0,0,0,0,0,0
100073,participant 100073,2674424.9149086312,1234981.1737313757,medium,medium,0,0.46875,0,0.33482142857142855,0,0,0.19642857142857142,0,0,0,0,0,0,0,0,0
100075,participant 100075,2693003.5529912636,1258959.129531665,medium,dense,0.14818735115109818,0.326012172532416,0.010320190526594337,0.4040751521566552,0.010849431066419687,0.0063508864779042076,0,0.01905265943371262,0.07488753638528711,0,0,0,0,0,0,0
100076,participant 100076,2712291.1226719483,1238608.3942069542,medium,medium,0.03216911764705882,0.4884453781512605,0.002888655462184874,0.44984243697478993,0.003676470588235294,0,0,0,0,0,0,0.02297794117647059,0,0,0,0
100077,participant 100077,2601120.568542685,1196878.607802785,dense,dense,0.050814010853478045,0.12432165762210162,0.03420490050978457,0.39746752178917943,0.17036671600065778,0.04949843775694787,0.12876171682289098,0.04456503864495971,0,0,0,0,0,0,0,0
100078,participant 100078,2609378.4334310736,1198061.969799788,medium,dense,0.0756721595836947,0.01886383347788378,0,0.4373373807458803,0,0.049436253252385085,0.3644839549002602,0.054206418039895926,0,0,0,0,0,0,0,0
100079,participant 100079,2670627.3726165853,1213896.8318706304,medium,dense,0.009681881051175657,0.6270170585523283,0,0.36330106039649607,0,0,0,0,0,0,0,0,0,0,0,0
100080,participant 100080,2750127.695762087,1244319.7669455644,medium,medium,0.06273277467411546,0.09764897579143389,0.021531657355679704,0.4271415270018622,0.17493016759776536,0,0.0476024208566108,0.1684124767225326,0,0,0,0,0,0,0,0
100081,participant 100081,2578185.775095471,1195930.7510189307,medium,medium,0.02058460271716756,0.43021819678880197,0,0.445450802799506,0.05351996706463565,0.007822149032523672,0.008233841086867023,0,0,0,0,0,0,0,0,0
100084,participant 100084,2681705.509874283,1249089.2019319034,dense,dense,0.05345768880800728,0.0402638762511374,0,0.4529117379435851,0.04868061874431301,0.03662420382165605,0.3680618744313012,0,0,0,0,0,0,0,0,0
100085,participant 100085,2605810.9621426184,1230078.72341725,medium,medium,0.1766304347826087,0.050671355498721225,0,0.5637787723785166,0,0,0.0020780051150895143,0.20684143222506393,0,0,0,0,0,0,0,0
100088,participant 100088,2677569.9961486403,1279882.2626255448,sparse,sparse,0.008060453400503778,0.5269521410579345,0,0.4132661628883291,0.04987405541561713,0,0.0018471872376154492,0,0,0,0,0,0,0,0,0
100089,participant 100089,2689898.1265968215,1255081.0181810886,medium,medium,0,0.5623130608175474,0,0.43768693918245266,0,0,0,0,0,0,0,0,0,0,0,0
100092,participant 100092,2609452.952669218,1228202.3974308,medium,medium,0.04060687193217314,0.49129852744310576,0,0.3639000446229362,0.025435073627844713,0,0.0787594823739402,0,0,0,0,0,0,0,0,0
100093,participant 100093,2721183.614443366,1280943.1643833497,medium,dense,0,0.605212185243881,0.009508716323296355,0.269765803838704,0,0,0,0,0,0,0,0,0.01285437577038211,0,0,0
100094,participant 100094,2685440.1805476826,1253894.557433607,dense,dense,0.05580110497237569,0.4734806629834254,0,0.4403314917127072,0,0,0.03038674033149171,0,0,0,0,0,0,0,0,0
100095,participant 100095,2753822.6958619156,1187381.3563842906,medium,medium,0.305032292787944,0.0013455328310010765,0.008880516684607105,0.4607104413347686,0.12486544671689989,9.418729817007535e-4,0.020317545748116252,0.0684876210979548,0,0,0,0,0,0,0,0
100096,participant 100096,2670911.799708789,1216332.3978898306,medium,medium,0,0.8123370981754996,0,0.18766290182450043,0,0,0,0,0,0,0,0,0,0,0,0
100097,participant 100097,2681271.1678374843,1243111.2686750765,dense,dense,0.0022467702677401234,0.0636584909193035,0.11664482306684142,0.3284029208013481,0.054858640703988014,0,0.10110466204830557,0,0,0,0.008050926792735443,0,0,0,0,0
100098,participant 100098,2671017.524528071,1200990.3667578776,medium,medium,0.17602502881607113,0,0,0.5051868928042154,0.10999506010209123,0,0,0.11625226411987485,0,0,0,0,0.0925407541577474,0,0,0
100099,participant 100099,2809787.6087679937,1183517.1021598703,sparse,sparse,0.03547854785478548,0.6691419141914191,0,0.29042904290429045,0,0,0.0049504950495049506,0,0,0,0,0,0,0,0,0
100100,participant 100100,2614116.7013231814,1178262.6345892427,dense,sparse,0.012148337595907928,0.520460358056266,0.035379369138959935,0.43201193520886616,0,0,0,0,0,0,0,0,0,0,0,0
100101,participant 100101,2668901.8273210493,1217028.433826577,medium,dense,0,0.35498839907192575,0,0.43039443155452434,0.08352668213457076,0,0.13109048723897912,0,0,0,0,0,0,0,0,0
100102,participant 100102,2681802.432141122,1259138.926659596,medium,medium,0.01189435018366276,0.7007171593493091,0.049501486793772954,0.22354381668707363,0.007346510407556411,0.005422424348434493,0.0015742522301906594,0,0,0,0,0,0,0,0,0
100103,participant 100103,2666167.1339860447,1215821.3553590756,dense,dense,0,0.3120665742024965,0,0.3550624133148405,0,0,0.332871012482663,0,0,0,0,0,0,0,0,0
100104,participant 100104,2679489.047660265,1228018.7050303342,medium,medium,0.195,0.003064516129032258,0.007741935483870968,0.477258064516129,0.31516129032258067,0.0017741935483870969,0,0,0,0,0,0,0,0,0,0
100105,participant 100105,2674294.0123049207,1248137.4142020487,dense,dense,0.033960720130932896,0.5445990180032734,4.091653027823241e-4,0.41530278232405893,0,0,0,0,0,0,0,0,0,0,0,0
100106,participant 100106,2709706.5495881033,1268480.601241962,medium,medium,0.14628497313322217,0,0.0033351862145636463,0.49082823790994995,0.14156012599592366,0,0.0022234574763757642,0.14647026125625348,0,0,0,0,0,0.002964609968501019,0,0
100107,participant 100107,2609709.5902650305,1265116.696688139,dense,dense,0,0.41434977578475335,0.005829596412556054,0.42511210762331836,0,0,0.12802690582959642,0.021524663677130046,0,0,0,0,0,0,0,0
100110,participant 100110,2686993.4193898556,1241662.7678753894,dense,dense,0.059245960502693,0.5017953321364452,0,0.4254937163375224,0,0,0.013464991023339317,0,0,0,0,0,0,0,0,0
100111,participant 100111,2673497.900181755,1252965.4295348548,medium,dense,0.1600460564191134,0.47092688543465744,0,0.3667242371905584,0,0.002302820955670697,0,0,0,0,0,0,0,0,0,0
100112,participant 100112,2588349.6276841527,1218475.745411447,medium,dense,0.02025931928687196,0.63290113452188,0,0.34683954619124796,0,0,0,0,0,0,0,0,0,0,0,0
100113,participant 100113,2662541.0172435716,1217394.7935827288,dense,medium,0.007276507276507277,0.6127116127116127,0,0.36516186516186516,0,0,0.01485001485001485,0,0,0,0,0,0,0,0,0
100114,participant 100114,2615773.7068804656,1263648.431851278,dense,dense,0,0.17629566694987256,0.016992353440951572,0.5709430756159728,0,0.026762956669498725,0,0,0,0,0,0.20093457943925233,0,0,0,0.008071367884451997
100115,participant 100115,2665407.849462048,1250408.912287913,medium,medium,0,0.33019534008001883,0.15580136502706518,0.27912449988232524,0,0,0.0506001412096964,0,0,0,0,0,0,0,0,0
100116,participant 100116,2709706.5495881033,1268480.601241962,medium,dense,0.0019542700801250734,0.17119405901895643,0.005471956224350205,0.6269298417041235,0.16982606996286886,0,0.011921047488762947,0,0,0,0,0,0,0,0,0
100117,participant 100117,2609860.355664657,1266563.717270535,dense,dense,0.0026595744680851063,0.008341392649903289,0,0.1926982591876209,0.5870406189555126,0.20889748549323017,0,0,0,0,0,0,0,0,0,0
100118,participant 100118,2609860.355664657,1266563.717270535,dense,medium,0.08870439152283155,0,0,0.5145291675770155,0.3227004588158182,0.046537032991042164,0.016604762945160584,0.010924186148131964,0,0,0,0,0,0,0,0
100120,participant 100120,2676478.137529562,1214701.3518436323,medium,dense,0.042468101314035424,0.3005141877737574,0.008188916396876786,0.43306036945343745,0.19329651494953343,0.02247191011235955,0,0,0,0,0,0,0,0,0,0
100121,participant 100121,2683389.498467167,1228501.2020149573,medium,medium,0.001957713390759593,0,0,0.5323022709475332,0.10219263899765074,0,0.13449490994518404,0.21025841816758026,0,0.018794048551292093,0,0,0,0,0,0
100123,participant 100123,2732047.7058182545,1267255.6966642055,medium,medium,0,0.7745803357314148,0,0.22541966426858512,0,0,0,0,0,0,0,0,0,0,0,0
100124,participant 100124,2728514.780112192,1256453.9210940804,medium,dense,0.07702293379489399,0.5157940285590653,0,0.38165296408481175,0,0,0.025530073561228904,0,0,0,0,0,0,0,0,0
100127,participant 100127,2601556.6046851524,1201377.7521368223,dense,dense,0.004678102027177545,0.06326576074849632,0,0.7406994876364447,0.09801737580752952,0.06170639340610381,0.0051236355535754065,0.026509244820672757,0,0,0,0,0,0,0,0
100129,participant 100129,2675468.0293796794,1205308.4555956733,medium,dense,0.10176531671858775,0.19937694704049844,0,0.4517133956386293,0.24714434060228452,0,0,0,0,0,0,0,0,0,0,0
100130,participant 100130,2686581.150559184,1219584.6318532485,medium,medium,0,0.08441558441558442,0,0.7727272727272727,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0
100131,participant 100131,2685440.1805476826,1253894.557433607,dense,medium,0,0.6420863309352518,0,0.3579136690647482,0,0,0,0,0,0,0,0,0,0,0,0
100132,participant 100132,2646664.5234035794,1239569.404682813,medium,medium,0.00124031007751938,0.7168992248062015,0,0.28186046511627905,0,0,0,0,0,0,0,0,0,0,0,0
100133,participant 100133,2613995.2570311306,1258440.1114730407,dense,dense,0.04203609053927193,0.05966412850735371,0,0.6891624074267236,0.0490247209763221,0.10482945655575258,0.02086158339417962,0.03442161260039637,0,0,0,0,0,0,0,0
100135,participant 100135,2584403.8277416113,1192708.440041693,medium,medium,0.00646551724137931,0.6494252873563219,0,0.2862787356321839,0,0,0.057830459770114945,0,0,0,0,0,0,0,0,0
100136,participant 100136,2678581.704524537,1248899.1155447322,dense,dense,0.1012778040700426,0,0.01672188042277962,0.47026344849345325,0.15538728506073513,0.002839564600094652,0.02003470578955671,0.14324025871588578,0.03202397854551191,0,0,0,0,0,0,0
100137,participant 100137,2599055.796962777,1201085.4253651297,dense,medium,0.08281841738090492,0.04335260115606936,0,0.7913095475383696,0.028702411799880406,0.004983057604145904,0.04883396452062986,0,0,0,0,0,0,0,0,0
100138,participant 100138,2612563.2631523674,1182596.861408165,dense,dense,0.02564102564102564,0.3837606837606838,0,0.39658119658119656,0,0,0.19401709401709402,0,0,0,0,0,0,0,0,0
100139,participant 100139,2746743.2765830318,1261222.0683375872,medium,medium,4.166666666666667e-4,0.5947916666666667,0.004791666666666666,0.19354166666666667,0,0,0.0035416666666666665,0,0,0,0,0,0,0,0,0
100140,participant 100140,2700272.338084592,1234724.4101562663,medium,dense,0.07358093903293624,0.299229152067274,0.02102312543798178,0.43027330063069374,0.17168885774351786,0,0,0,0,0,0,0,0,0,0,0
100141,participant 100141,2611741.96636834,1269569.6865696246,dense,dense,0.023474178403755867,0.7544239797760924,0,0.2221018418201517,0,0,0,0,0,0,0,0,0,0,0,0
100142,participant 100142,2762633.5837254827,1195326.4866348293,sparse,medium,0.04093250203307129,0.48007590132827327,0,0.4789915966386555,0,0,0,0,0,0,0,0,0,0,0,0
100143,participant 100143,2739642.908033729,1261506.1152043152,sparse,sparse,0,0.4720767888307155,0.03926701570680628,0.21422338568935428,0,0,0,0,0,0,0,0,0,0,0,0
100144,participant 100144,2681207.196780537,1247492.3994171424,dense,medium,0.05296968330891468,0.0020286261692775837,0,0.5799616815056914,0.22055674518201285,0.10819339569480446,0,0.005973177053983997,0,0,0,0,0,0,0,0
100146,participant 100146,2694469.222004419,1239629.4978910538,medium,dense,0.041666666666666664,0.06230529595015576,0.220404984423676,0.4583333333333333,0.11253894080996885,0.06191588785046729,0,0,0,0,0.024922118380062305,0,0,0.01791277258566978,0,0
100147,participant 100147,2691941.0101971584,1248517.733512597,medium,dense,0.008034610630407911,0.022867737948084055,0,0.7021013597033374,0.2169344870210136,0.050061804697156986,0,0,0,0,0,0,0,0,0,0
100148,participant 100148,2671969.560765888,1231906.5438880168,sparse,dense,0.003100088573959256,0.7887511071744907,0,0.19176262178919398,0,0,0.016386182462356066,0,0,0,0,0,0,0,0,0
100149,participant 100149,2613474.7609235724,1262925.661179324,dense,dense,0.08431836091410559,0.05463619648016811,0.01024428684003152,0,0.11084843708957184,0,0,0.05542421854478592,0,0,0,0,0,0,0,0
100150,participant 100150,2737461.771644395,1266638.395630861,medium,sparse,0.049240121580547115,0.5756838905775076,0,0.3750759878419453,0,0,0,0,0,0,0,0,0,0,0,0
100151,participant 100151,2689898.1265968215,1255081.0181810886,medium,dense,0.047015319598520865,0.6222926571579503,0,0.31642894875858424,0,0,0.014263074484944533,0,0,0,0,0,0,0,0,0
100154,participant 100154,2655912.2850571126,1205511.8537719066,sparse,dense,0,0.37980456026058634,0.04022801302931596,0.3793159609120521,0.1281758957654723,0.006026058631921824,0,0.053908794788273616,0,0,0,0,0,0,0,0
100156,participant 100156,2638290.193542723,1244177.2929469254,medium,medium,0,0.8074291300097751,0,0.19257086999022482,0,0,0,0,0,0,0,0,0,0,0,0
100158,participant 100158,2677958.4514341448,1254715.4431685791,medium,dense,0.14739422359586485,0.055952254076521366,0.06692955344772461,0,0,0.19002451241607163,0,0.025045294681871468,0,0,0,0,0,0,0,0
100159,participant 100159,2695091.729399663,1234468.3939655765,medium,dense,0.0012831479897348161,0.8502994011976048,0,0.1484174508126604,0,0,0,0,0,0,0,0,0,0,0,0
100161,participant 100161,2739826.319231106,1268266.5285521848,medium,medium,0,0.8748048704339682,0,0.12519512956603185,0,0,0,0,0,0,0,0,0,0,0,0
100162,participant 100162,2608425.515761698,1225754.139270042,medium,medium,0.06462405353055116,0.3326289839760521,0.04402183483007572,0.2805071315372425,0.032752245113576335,0,0,0,0,0,0,0.017256559253389682,0,0,0,0
100163,participant 100163,2707587.282418723,1274337.7562184292,sparse,dense,0,0.6924428822495606,0,0.25746924428822493,0,0,0.03954305799648506,0,0,0.008260105448154658,0,0,0,0,0,0
100167,participant 100167,2679024.716963669,1250243.347064398,dense,dense,0.022852120413096023,0.002856515051637003,0,0.4809931883102615,0.23972753241045924,0.02131399692375302,0.14084816523840915,0.09140848165238409,0,0,0,0,0,0,0,0
100169,participant 100169,2699348.832322966,1264187.8740132372,dense,dense,0.05838772270241665,0.09031575233727289,0,0.5515964014817428,0.03034044805080261,0.014641030164050097,0.08220144646322103,0.1725171988004939,0,0,0,0,0,0,0,0
100171,participant 100171,2685440.1805476826,1253894.557433607,dense,dense,0.018914473684210526,0.6595394736842105,0,0.3215460526315789,0,0,0,0,0,0,0,0,0,0,0,0
100172,participant 100172,2683121.803954657,1253198.0309924113,dense,sparse,0.11464533125182945,0.08547175334178944,0.005171236218167626,0.42677334374085274,0.12947604644355548,0.02048980388330569,0.07210459557029954,0.1420626402575861,0,0,0,0,0,0,0.0038052492926139137,0
100173,participant 100173,2635309.7865143996,1241522.2897597614,medium,sparse,6.195786864931846e-4,0.4758364312267658,0,0.26084262701363076,0,0,0,0,0.26270136307311026,0,0,0,0,0,0,0
100176,participant 100176,2638756.96001866,1121391.5996845304,sparse,sparse,0.23885350318471338,0.24203821656050956,0,0.5191082802547771,0,0,0,0,0,0,0,0,0,0,0,0
100177,participant 100177,2689022.839767847,1285584.4213148777,medium,medium,0,0.43037974683544306,0.10759493670886076,0.4620253164556962,0,0,0,0,0,0,0,0,0,0,0,0
100178,participant 100178,2711206.088765184,1223673.4933523613,medium,dense,0,0.5429520645467489,0,0.37778832463217843,0,0,0.07925961082107262,0,0,0,0,0,0,0,0,0
100181,participant 100181,2686801.3936880864,1208823.7729210441,sparse,medium,0.017897091722595078,0.6873601789709173,0,0.2947427293064877,0,0,0,0,0,0,0,0,0,0,0,0
100183,participant 100183,2707325.247414191,1249482.9946740516,sparse,dense,0.012448132780082987,0.6334716459197787,0,0.35408022130013833,0,0,0,0,0,0,0,0,0,0,0,0
100184,participant 100184,2691489.251930456,1251686.0151446024,dense,dense,0.011914217633042097,0.5313741064336776,0,0.18665607625099284,0,0,0.1938046068308181,0,0,0,0,0,0,0,0,0
100185,participant 100185,2667336.045732251,1245122.6483870258,medium,medium,6.414368184733803e-4,0.4836433611289288,0,0.37748556767158437,0,0,0,0,0,0,0,0,0,0,0,0
100186,participant 100186,2689022.839767847,1285584.4213148777,medium,medium,0.08766716196136701,0.0029717682020802376,0,0.8707280832095097,0,0,0.03863298662704309,0,0,0,0,0,0,0,0,0
100187,participant 100187,2676277.783043483,1249847.348583876,dense,medium,0.0017283950617283952,0.337037037037037,0.16320987654320987,0.36148148148148146,0.008148148148148147,0.01308641975308642,0,0,0,0,0,0,0,0,0,0
100189,participant 100189,2622615.720213052,1174274.0825779876,sparse,medium,0.016303044833373293,0.6382162550947015,0,0.34476144809398224,0,0,7.192519779429394e-4,0,0,0,0,0,0,0,0,0
100191,participant 100191,2599638.5779908625,1198602.5214604626,dense,dense,0.06586412065864121,0.054656150546561505,0.18915179189151793,0.2579216825792168,0.42604123426041235,0,0.005673170056731701,0,0,0,0,0,0,0,0,0
