name,x,y,area,family,subset
790,7120.74773,6361.29871,4,,1
791,9394.9511,4410.68044,,1,
792,9448.47331,4420.53162,,1,
793,9035.243,5133.84603,,1,
794,9099.38672,4805.0224,,1,
795,8979.05102,5086.72975,,1,
796,9015.26734,5288.37889,,1,
797,9034.52971,5133.03187,,1,
798,8977.31854,5320.28362,,1,
799,8863.03509,4984.63787,,1,
800,8001.59245,9123.30984,6,,
801,7413.78507,6355.6275,4,,1
802,5967.61749,7842.35149,5,3,
803,8742.5929,4528.92948,3,,
804,8730.78005,4658.68067,3,,
805,8723.82479,4605.76343,3,,
806,8712.42415,4655.0112,3,,
807,8686.80847,4627.63736,3,,
808,6373.59531,7617.78726,4,,1
809,2808.24513,8202.86245,9,,
810,8770.98524,4571.22062,3,,
811,8745.23754,4546.90933,3,,
812,8686.47861,4659.52317,3,,
813,2855.58131,8163.24611,9,,
814,9151.71722,4346.15855,3,,
815,6341.11037,7632.51626,4,,1
816,6327.52758,7640.34762,4,,1
817,3664.75399,11164.25268,,,
818,2735.94489,12413.53695,,,
819,6275.67361,7674.28098,4,3,1
820,6364.71099,7640.71833,4,,1
821,10246.57285,3504.73484,,,
822,9119.12362,1643.75568,2,,
823,7448.59934,5968.43001,4,,1
824,10433.67449,2110.64781,,,
825,5327.58013,2863.96273,,,
826,6369.13775,7641.96153,4,,1
827,3739.60414,7720.57137,,,
828,6288.5039,7649.44878,4,3,1
829,10854.02696,1697.14108,,,
830,5987.69874,7951.45009,5,3,
831,4103.7783,7920.6318,8,,
832,3914.2845,8819.84739,,,
833,9332.83953,4780.81139,,1,
834,2839.00188,8060.32838,9,,
835,2883.56211,8041.4879,9,,
836,6294.2906,7715.01616,4,3,1
837,6880.0153,7242.41727,4,,1
838,2588.93362,8724.81989,,4,
839,5117.33227,6660.37823,5,,1
840,3023.34221,10290.01222,,4,
841,6916.76891,8516.58132,,,
842,5122.82211,7333.9377,5,,1
843,5067.6409,8564.71675,,,
844,5807.02879,8163.85977,5,,
845,2268.65716,7627.14834,,,
846,5994.65939,10203.95496,,,
847,6578.35256,7401.734,4,,1
848,5369.20006,7793.42348,5,,
849,7062.55317,6875.18777,4,,1
850,4872.19224,9567.98479,7,,
851,8685.72571,4673.08997,3,,
852,9915.18962,2971.75949,,,
853,7836.92669,9058.53431,6,,
854,7872.67802,9091.90222,6,,
855,7956.0978,8977.49796,6,,
856,7969.20662,8908.37871,6,,
857,7981.12373,8815.42524,6,,
858,8121.74564,9068.068,6,,
859,7771.38258,9155.06291,6,,
860,7809.51733,9344.54498,6,,
861,7922.72989,8606.8758,6,,
862,7976.35689,8619.98462,6,,
863,7784.4914,9079.98511,6,,
864,8013.29993,9032.31667,6,,
865,8085.99431,9127.65356,6,,
866,7981.12373,8675.99504,6,,
867,7989.46571,8746.306,6,,
868,7836.92669,9387.44658,6,,
869,7779.72455,9282.576,6,,
870,8024.02533,9166.98002,6,,
871,8074.0772,9054.95918,6,,
872,7877.44486,9306.41022,6,,
873,7894.12882,9149.10436,6,,
874,7985.89058,9009.67416,6,,
875,7826.20129,9087.13538,6,,
876,7794.02509,9314.7522,6,,
877,7985.89058,9056.15089,6,,
878,7795.2168,9188.43082,6,,
879,7950.13924,8612.83435,6,,
880,7873.86973,9037.08351,6,,
881,7858.37749,9257.55007,6,,
882,7857.18578,9346.9284,6,,
883,8062.16009,9090.71051,6,,
884,7770.19086,9114.54473,6,,
885,7934.647,9007.29073,6,,
886,7833.35155,9340.96985,6,,
887,7827.393,9374.33776,6,,
888,7913.1962,9075.21827,6,,
889,7870.2946,9126.46184,6,,
890,7834.54326,9250.3998,6,,
891,7969.20662,8647.39398,6,,
892,7995.42426,8791.59102,6,,
893,7976.35689,8863.09369,6,,
894,7973.97346,8710.55467,6,,
895,7976.35689,8777.29049,6,,
896,7977.5486,8940.55491,6,,
897,7861.95262,9282.576,6,,
898,8157.49698,9043.04207,6,,
899,8026.40875,9075.21827,6,,
900,7719.60212,9019.56683,,,
901,7649.3594,9205.20829,,,
902,7729.63679,9466.1098,,,
903,7910.26091,8889.11607,,,
904,7810.63443,8988.70593,,,
905,7932.1492,9418.82964,,,
906,7748.91264,8957.84504,,,
907,7789.41756,9029.21086,,,
908,8805.89824,8982.91952,,,
909,7681.40444,8948.20101,,,
910,7712.26533,8909.6249,,,
911,7868.4986,9208.5898,,,
912,7827.99368,9158.44085,,,
913,8055.59277,8633.80566,,,
914,8015.08785,8656.95133,,,
915,7937.93561,9251.02353,,,
916,7874.28502,8955.91624,,,
917,8190.60918,9150.72563,,,
918,7569.5337,8826.68624,,,
919,7723.83817,9343.60621,,,
920,7897.43069,8676.23939,,,
921,8244.61574,8869.11997,,,
922,1894.1328,10127.0862,10,,
923,1865.3368,9613.1885,11,,
924,2012.63938,9715.08201,10,,
925,2055.83337,9812.54537,10,,
926,1957.26247,10055.09622,10,,
927,1970.55293,9728.37247,10,,
928,2003.77907,9975.35348,10,,
929,2069.12382,9939.91226,10,,
930,1997.13384,9667.45787,10,,
931,1896.34787,9644.19957,10,,
932,1919.60617,10068.38668,10,,
933,2013.74692,9853.52428,10,,
934,2009.31676,9770.45892,10,,
935,1907.42325,10096.07514,10,,
936,1946.18709,9708.43678,10,,
937,2052.51075,9993.07409,10,,
938,1960.58508,9994.18163,10,,
939,1938.43432,10029.62285,10,,
940,1961.69262,9773.78153,10,,
941,1973.87554,9942.12733,10,,
942,2083.52182,9870.13735,10,,
943,2063.58613,9757.16846,10,,
944,2039.22029,9700.68402,10,,
945,1999.34892,10081.67714,10,,
946,1974.98308,9685.17848,10,,
947,1928.46648,9676.31818,10,,
948,2172.12487,9800.36245,10,,
949,2134.46857,9834.69613,10,,
950,2132.2535,9929.94441,,,
